source,target,value,annum
INSTITUTIONAL KITCHEN,KIWI,500713,02/07/2016
FARM,BANANA,59037,02/15/2016
FRUIT STAND,BANANA,591589,02/15/2016
GROCER,AVOCADO,122855,02/02/2016
KIOSK,KIWI,2014764,02/17/2016
FRUIT STAND,KIWI,533908,02/17/2016
DISTRIBUTOR,TANGERINE,590776888,02/28/2016
CAFETERIA,TANGERINE,518705046,02/28/2016
GAS STATION,AVOCADO,147601,02/03/2016
FARM,BANANA,59037,02/03/2016
FOOD TRUCK,BANANA,985734,02/03/2016
CAFETERIA,BANANA,282135150,02/18/2016
FARM,BANANA,59037,02/18/2016
KIOSK,BANANA,34674145,02/18/2016
DISTRIBUTOR,KIWI,7579234,02/18/2016
FOOD TRUCK,KIWI,908372,02/18/2016
FRUIT STAND,PEAR,5233708,02/22/2016
BODEGA,BANANA,79471919,02/01/2016
DISTRIBUTOR,KIWI,7547513,02/02/2016
GROCER,ORANGE,664133,02/24/2016
FARM,KIWI,43408,02/25/2016
BODEGA,TANGERINE,503349220,02/27/2016
MARKET,BANANA,174258913,02/28/2016
FRUIT STAND,BANANA,593276,02/28/2016
CAFETERIA,PEAR,160471508,02/07/2016
GAS STATION,PEAR,278275,02/07/2016
FRUIT STAND,PEAR,5241425,02/28/2016
BODEGA,KIWI,24212867,02/24/2016
CAFETERIA,BANANA,280795541,02/07/2016
BODEGA,BANANA,79649707,02/07/2016
FARM,BANANA,59037,02/07/2016
KIOSK,BANANA,34674141,02/07/2016
GROCER,AVOCADO,123931,02/24/2016
BODEGA,PEAR,21878533,02/20/2016
DISTRIBUTOR,KIWI,7561049,02/09/2016
DISTRIBUTOR,TANGERINE,589969336,02/24/2016
INSTITUTIONAL KITCHEN,BANANA,832915055,02/06/2016
GAS STATION,BANANA,7544,02/06/2016
BODEGA,PEAR,21878533,02/08/2016
KIOSK,PEAR,5439516,02/08/2016
FRUIT STAND,PEAR,5216737,02/08/2016
BODEGA,TANGERINE,503348419,02/08/2016
MARKET,APPLE,143176292,02/12/2016
MARKET,TANGERINE,895825806,02/22/2016
BODEGA,TANGERINE,503348958,02/22/2016
GAS STATION,KIWI,98814,02/19/2016
DISTRIBUTOR,KIWI,7581637,02/19/2016
KIOSK,KIWI,2014764,02/19/2016
LOCAL COOP,KIWI,1493980,02/19/2016
DISTRIBUTOR,BANANA,13619682,02/24/2016
GROCER,TANGERINE,67215,02/02/2016
CAFETERIA,TANGERINE,514846466,02/17/2016
DISTRIBUTOR,TANGERINE,589714527,02/23/2016
CAFETERIA,TANGERINE,516676840,02/23/2016
MARKET,TANGERINE,896032663,02/23/2016
BODEGA,PEAR,21878533,02/29/2016
LOCAL COOP,PEAR,3790904,02/29/2016
MARKET,PEAR,11233445,02/29/2016
CAFETERIA,TANGERINE,513428072,02/12/2016
BODEGA,BANANA,79821793,02/13/2016
GROCER,BANANA,17855504,02/13/2016
GROCER,TANGERINE,68259,02/20/2016
GAS STATION,KIWI,98592,02/13/2016
DISTRIBUTOR,KIWI,7571152,02/13/2016
BODEGA,KIWI,24152760,02/13/2016
CAFE,KIWI,25358575,02/13/2016
KIOSK,TANGERINE,20062782,02/13/2016
INSTITUTIONAL KITCHEN,BANANA,832915055,02/22/2016
GROCER,TANGERINE,68259,02/14/2016
GAS STATION,PEAR,279314,02/26/2016
FRUIT STAND,KIWI,534494,02/23/2016
LOCAL COOP,KIWI,1494743,02/23/2016
INSTITUTIONAL KITCHEN,PEAR,346353,02/01/2016
FRUIT STAND,PEAR,5208734,02/01/2016
MARKET,APPLE,142840045,02/09/2016
ONLINE,KIWI,1260861,02/22/2016
GROCER,KIWI,6436856,02/22/2016
BODEGA,TANGERINE,503349131,02/25/2016
KIOSK,TANGERINE,20062782,02/25/2016
GROCER,TANGERINE,68259,02/25/2016
GROCER,KIWI,6445274,02/26/2016
BODEGA,BANANA,80179370,02/29/2016
INSTITUTIONAL KITCHEN,BANANA,832915055,02/29/2016
INSTITUTIONAL KITCHEN,KIWI,500713,02/27/2016
BODEGA,BANANA,79897758,02/17/2016
ONLINE,BANANA,1456068,02/17/2016
CAFETERIA,KIWI,58831142,02/04/2016
DISTRIBUTOR,KIWI,7552695,02/04/2016
FARM,KIWI,43408,02/04/2016
BODEGA,KIWI,24093854,02/04/2016
ONLINE,KIWI,1257917,02/04/2016
GROCER,KIWI,6408739,02/04/2016
MARKET,BANANA,172202150,02/10/2016
INSTITUTIONAL KITCHEN,BANANA,832915055,02/10/2016
MARKET,BANANA,172326392,02/11/2016
BODEGA,BANANA,79759411,02/11/2016
CAFETERIA,PEAR,161059459,02/13/2016
FRUIT STAND,PEAR,5225271,02/13/2016
CAFETERIA,APPLE,148932871,02/14/2016
GAS STATION,AVOCADO,147848,02/06/2016
FOOD TRUCK,PEAR,8083353,02/12/2016
GROCER,AVOCADO,123449,02/14/2016
GAS STATION,AVOCADO,148327,02/14/2016
BODEGA,BANANA,79614426,02/05/2016
FARM,BANANA,59037,02/05/2016
ONLINE,BANANA,1453375,02/05/2016
LOCAL COOP,BANANA,1479381,02/05/2016
LOCAL COOP,PEAR,3745815,02/18/2016
CAFETERIA,BANANA,282264541,02/19/2016
BODEGA,PEAR,21878533,02/24/2016
KIOSK,PEAR,5439516,02/24/2016
MARKET,PEAR,11209063,02/24/2016
LOCAL COOP,PEAR,3739830,02/17/2016
GAS STATION,PEAR,278829,02/17/2016
INSTITUTIONAL KITCHEN,BANANA,832915055,02/23/2016
CAFETERIA,BANANA,280834846,02/09/2016
INSTITUTIONAL KITCHEN,BANANA,832915055,02/09/2016
KIOSK,PEAR,5439516,02/14/2016
INSTITUTIONAL KITCHEN,PEAR,346353,02/25/2016
FRUIT STAND,PEAR,5238550,02/25/2016
FOOD TRUCK,PEAR,8080089,02/10/2016
FRUIT STAND,PEAR,5220417,02/10/2016
MARKET,PEAR,11132074,02/10/2016
GROCER,TANGERINE,67215,02/10/2016
BODEGA,TANGERINE,503348688,02/15/2016
KIOSK,TANGERINE,20062782,02/15/2016
KIOSK,PEAR,5439516,02/27/2016
MARKET,PEAR,11229493,02/27/2016
ONLINE,BANANA,1458545,02/27/2016
LOCAL COOP,BANANA,1506552,02/27/2016
DISTRIBUTOR,KIWI,7558744,02/08/2016
FOOD TRUCK,KIWI,906408,02/08/2016
GROCER,KIWI,6413874,02/08/2016
CAFETERIA,KIWI,58955213,02/12/2016
FOOD TRUCK,KIWI,907316,02/12/2016
MARKET,KIWI,8146696,02/12/2016
GROCER,KIWI,6422318,02/12/2016
CAFETERIA,TANGERINE,512169190,02/09/2016
GROCER,BANANA,17795570,02/08/2016
FOOD TRUCK,PEAR,8097018,02/23/2016
INSTITUTIONAL KITCHEN,KIWI,500713,02/01/2016
CAFETERIA,APPLE,146995966,02/01/2016
MARKET,BANANA,171289687,02/02/2016
BODEGA,PEAR,21878533,02/03/2016
FRUIT STAND,PEAR,5212283,02/03/2016
KIOSK,PEAR,5439516,02/04/2016
ONLINE,BANANA,1455755,02/16/2016
FARM,KIWI,43408,02/06/2016
BODEGA,KIWI,24109400,02/06/2016
KIOSK,KIWI,2014764,02/06/2016
CAFE,KIWI,25333034,02/06/2016
CAFETERIA,KIWI,58981206,02/14/2016
CAFETERIA,TANGERINE,511140404,02/05/2016
ONLINE,BANANA,1455026,02/12/2016
CAFE,KIWI,25428079,02/29/2016
KIOSK,KIWI,2014764,02/05/2016
ONLINE,KIWI,1258135,02/05/2016
MARKET,KIWI,8133819,02/05/2016
ONLINE,KIWI,1258421,02/07/2016
GROCER,KIWI,6413353,02/07/2016
INSTITUTIONAL KITCHEN,BANANA,832915055,02/15/2016
GROCER,AVOCADO,123748,02/20/2016
MARKET,TANGERINE,891900507,02/04/2016
FOOD TRUCK,KIWI,908176,02/17/2016
BODEGA,TANGERINE,503349236,02/28/2016
KIOSK,TANGERINE,20062782,02/28/2016
CAFETERIA,KIWI,58915000,02/10/2016
FRUIT STAND,KIWI,533194,02/10/2016
GROCER,KIWI,6418109,02/10/2016
DISTRIBUTOR,BANANA,13494213,02/03/2016
BODEGA,BANANA,79546612,02/03/2016
GROCER,AVOCADO,124034,02/26/2016
GAS STATION,BANANA,7595,02/18/2016
FARM,KIWI,43408,02/18/2016
CAFETERIA,PEAR,161922418,02/22/2016
KIOSK,PEAR,5439516,02/22/2016
GAS STATION,AVOCADO,149324,02/29/2016
FOOD TRUCK,BANANA,985045,02/01/2016
MARKET,APPLE,143837066,02/19/2016
CAFETERIA,APPLE,149736167,02/20/2016
DISTRIBUTOR,KIWI,7593184,02/25/2016
CAFETERIA,TANGERINE,518327294,02/27/2016
ONLINE,BANANA,1458632,02/28/2016
DISTRIBUTOR,KIWI,7550030,02/03/2016
LOCAL COOP,PEAR,3704066,02/07/2016
BODEGA,BANANA,79581683,02/04/2016
KIOSK,BANANA,34674141,02/04/2016
GAS STATION,BANANA,7534,02/04/2016
CAFETERIA,TANGERINE,511549436,02/06/2016
GROCER,TANGERINE,67215,02/06/2016
ONLINE,PEAR,12041883,02/20/2016
GROCER,ORANGE,658396,02/01/2016
GAS STATION,KIWI,98373,02/09/2016
CAFETERIA,KIWI,58894409,02/09/2016
MARKET,APPLE,143406109,02/15/2016
FRUIT STAND,BANANA,590504,02/06/2016
LOCAL COOP,BANANA,1480945,02/06/2016
KIOSK,TANGERINE,20062782,02/08/2016
MARKET,APPLE,142611393,02/06/2016
CAFETERIA,APPLE,148584663,02/12/2016
GROCER,ORANGE,664578,02/26/2016
KIOSK,TANGERINE,20062782,02/22/2016
DISTRIBUTOR,KIWI,7598760,02/28/2016
FRUIT STAND,KIWI,535152,02/28/2016
FOOD TRUCK,KIWI,908770,02/20/2016
FRUIT STAND,KIWI,534294,02/20/2016
GROCER,KIWI,6435611,02/20/2016
FOOD TRUCK,KIWI,908554,02/19/2016
LOCAL COOP,BANANA,1501723,02/24/2016
GAS STATION,BANANA,7613,02/24/2016
DISTRIBUTOR,TANGERINE,586826833,02/07/2016
GROCER,TANGERINE,67215,02/07/2016
MARKET,APPLE,142731964,02/08/2016
MARKET,TANGERINE,894752467,02/17/2016
GROCER,TANGERINE,68259,02/17/2016
FRUIT STAND,PEAR,5218150,02/09/2016
LOCAL COOP,PEAR,3705553,02/09/2016
KIOSK,TANGERINE,20062782,02/12/2016
FARM,BANANA,59037,02/13/2016
ONLINE,BANANA,1455293,02/13/2016
LOCAL COOP,BANANA,1489421,02/13/2016
GROCER,KIWI,6424392,02/13/2016
MARKET,BANANA,173547809,02/22/2016
BODEGA,BANANA,80002756,02/22/2016
FARM,BANANA,59037,02/22/2016
MARKET,BANANA,173909921,02/25/2016
MARKET,TANGERINE,894129715,02/14/2016
DISTRIBUTOR,TANGERINE,588424321,02/16/2016
GROCER,ORANGE,662347,02/17/2016
GROCER,ORANGE,663271,02/20/2016
GAS STATION,AVOCADO,148819,02/22/2016
CAFETERIA,PEAR,162375208,02/26/2016
INSTITUTIONAL KITCHEN,PEAR,346353,02/26/2016
LOCAL COOP,PEAR,3780304,02/26/2016
CAFETERIA,KIWI,59102743,02/23/2016
FOOD TRUCK,PEAR,8068331,02/01/2016
BODEGA,PEAR,21878533,02/01/2016
FOOD TRUCK,BANANA,990256,02/20/2016
FRUIT STAND,BANANA,592279,02/20/2016
GAS STATION,BANANA,7606,02/20/2016
CAFE,KIWI,25399451,02/22/2016
CAFETERIA,TANGERINE,517522993,02/25/2016
DISTRIBUTOR,BANANA,13635108,02/26/2016
MARKET,BANANA,174035386,02/26/2016
DISTRIBUTOR,KIWI,7595731,02/26/2016
KIOSK,KIWI,2014764,02/26/2016
LOCAL COOP,BANANA,1508309,02/29/2016
GROCER,ORANGE,659801,02/05/2016
ONLINE,PEAR,12011052,02/06/2016
MARKET,KIWI,8174122,02/27/2016
FOOD TRUCK,KIWI,905890,02/04/2016
INSTITUTIONAL KITCHEN,KIWI,500713,02/04/2016
CAFE,KIWI,25331831,02/04/2016
GAS STATION,AVOCADO,147802,02/05/2016
FOOD TRUCK,BANANA,987793,02/11/2016
KIOSK,BANANA,34674141,02/11/2016
ONLINE,PEAR,12026801,02/13/2016
MARKET,PEAR,11152303,02/13/2016
CAFETERIA,BANANA,281803461,02/14/2016
FOOD TRUCK,BANANA,988547,02/14/2016
CAFETERIA,PEAR,160924466,02/12/2016
LOCAL COOP,PEAR,3723221,02/12/2016
MARKET,PEAR,11163219,02/16/2016
ONLINE,KIWI,1259885,02/16/2016
FRUIT STAND,BANANA,590438,02/05/2016
FOOD TRUCK,BANANA,986270,02/05/2016
KIOSK,KIWI,2014764,02/15/2016
MARKET,KIWI,8150227,02/15/2016
CAFE,KIWI,25377387,02/15/2016
BODEGA,PEAR,21878533,02/18/2016
GROCER,ORANGE,662925,02/19/2016
BODEGA,BANANA,79691139,02/09/2016
KIOSK,BANANA,34674145,02/26/2016
ONLINE,PEAR,12000138,02/02/2016
GAS STATION,PEAR,278462,02/10/2016
DISTRIBUTOR,TANGERINE,587357229,02/10/2016
MARKET,TANGERINE,894293973,02/15/2016
CAFETERIA,TANGERINE,515247100,02/18/2016
FOOD TRUCK,PEAR,8103251,02/27/2016
BODEGA,PEAR,21878533,02/05/2016
ONLINE,PEAR,12008336,02/05/2016
LOCAL COOP,PEAR,3694500,02/05/2016
GAS STATION,PEAR,278231,02/05/2016
BODEGA,KIWI,24112241,02/08/2016
DISTRIBUTOR,KIWI,7568780,02/12/2016
CAFE,KIWI,25349231,02/12/2016
GROCER,TANGERINE,67215,02/01/2016
DISTRIBUTOR,BANANA,13520943,02/08/2016
BODEGA,BANANA,79653241,02/08/2016
FARM,BANANA,59037,02/08/2016
FRUIT STAND,BANANA,590683,02/08/2016
INSTITUTIONAL KITCHEN,BANANA,832915055,02/08/2016
BODEGA,PEAR,21878533,02/23/2016
LOCAL COOP,PEAR,3761516,02/23/2016
CAFETERIA,KIWI,58771697,02/01/2016
CAFE,KIWI,25326328,02/01/2016
FARM,BANANA,59037,02/02/2016
GROCER,ORANGE,659493,02/04/2016
INSTITUTIONAL KITCHEN,PEAR,346353,02/04/2016
FRUIT STAND,PEAR,5214070,02/04/2016
ONLINE,KIWI,1258339,02/06/2016
FOOD TRUCK,KIWI,907676,02/14/2016
MARKET,KIWI,8149491,02/14/2016
MARKET,TANGERINE,892136490,02/05/2016
KIOSK,BANANA,34674145,02/12/2016
GAS STATION,KIWI,99104,02/29/2016
CAFE,KIWI,25335708,02/05/2016
BODEGA,KIWI,24111299,02/07/2016
LOCAL COOP,KIWI,1491449,02/07/2016
CAFETERIA,BANANA,281803543,02/15/2016
LOCAL COOP,BANANA,1491151,02/15/2016
MARKET,APPLE,143623818,02/17/2016
MARKET,APPLE,144385515,02/25/2016
CAFETERIA,TANGERINE,510741187,02/04/2016
MARKET,KIWI,8154839,02/17/2016
GAS STATION,KIWI,98438,02/10/2016
FOOD TRUCK,KIWI,906898,02/10/2016
INSTITUTIONAL KITCHEN,KIWI,500713,02/10/2016
MARKET,BANANA,171410346,02/03/2016
GAS STATION,AVOCADO,148327,02/15/2016
KIOSK,KIWI,2014764,02/18/2016
ONLINE,KIWI,1260303,02/18/2016
FARM,BANANA,59037,02/01/2016
GROCER,BANANA,17724960,02/01/2016
ONLINE,KIWI,1257491,02/02/2016
LOCAL COOP,KIWI,1490063,02/02/2016
CAFETERIA,APPLE,149933803,02/22/2016
MARKET,APPLE,142400139,02/04/2016
MARKET,KIWI,8169497,02/25/2016
GAS STATION,AVOCADO,149158,02/25/2016
FARM,BANANA,59037,02/28/2016
MARKET,APPLE,144667364,02/28/2016
GAS STATION,AVOCADO,147849,02/07/2016
LOCAL COOP,KIWI,1490370,02/03/2016
LOCAL COOP,KIWI,1495062,02/24/2016
FOOD TRUCK,BANANA,986012,02/04/2016
INSTITUTIONAL KITCHEN,BANANA,832915055,02/04/2016
GAS STATION,AVOCADO,149046,02/24/2016
BODEGA,KIWI,24121078,02/09/2016
KIOSK,KIWI,2014764,02/09/2016
CAFETERIA,APPLE,148932871,02/15/2016
BODEGA,TANGERINE,503349078,02/24/2016
DISTRIBUTOR,TANGERINE,586907943,02/08/2016
GROCER,ORANGE,664823,02/28/2016
CAFETERIA,APPLE,147810853,02/06/2016
CAFETERIA,KIWI,59192474,02/28/2016
KIOSK,KIWI,2014764,02/28/2016
ONLINE,KIWI,1262043,02/28/2016
FARM,KIWI,43408,02/20/2016
BODEGA,KIWI,24194066,02/20/2016
LOCAL COOP,KIWI,1494248,02/20/2016
BODEGA,KIWI,24186684,02/19/2016
INSTITUTIONAL KITCHEN,KIWI,500713,02/19/2016
ONLINE,KIWI,1260501,02/19/2016
GROCER,KIWI,6433538,02/19/2016
KIOSK,TANGERINE,20062782,02/07/2016
BODEGA,TANGERINE,503348781,02/17/2016
KIOSK,TANGERINE,20062782,02/17/2016
BODEGA,TANGERINE,503349243,02/29/2016
FOOD TRUCK,PEAR,8103819,02/29/2016
MARKET,PEAR,11125084,02/09/2016
MARKET,BANANA,172568186,02/13/2016
FOOD TRUCK,BANANA,988418,02/13/2016
KIOSK,BANANA,34674145,02/13/2016
DISTRIBUTOR,TANGERINE,589318792,02/20/2016
KIOSK,TANGERINE,20062782,02/20/2016
FOOD TRUCK,KIWI,907580,02/13/2016
KIOSK,KIWI,2014764,02/13/2016
ONLINE,KIWI,1259545,02/13/2016
FRUIT STAND,KIWI,533620,02/13/2016
LOCAL COOP,KIWI,1492712,02/13/2016
CAFETERIA,TANGERINE,513823589,02/13/2016
DISTRIBUTOR,BANANA,13603512,02/22/2016
GROCER,BANANA,17930907,02/22/2016
KIOSK,BANANA,34674145,02/22/2016
GAS STATION,BANANA,7575,02/13/2016
FRUIT STAND,BANANA,593000,02/25/2016
INSTITUTIONAL KITCHEN,BANANA,832915055,02/25/2016
GROCER,ORANGE,661677,02/14/2016
CAFETERIA,TANGERINE,514441199,02/16/2016
MARKET,APPLE,144274194,02/24/2016
FOOD TRUCK,PEAR,8102175,02/26/2016
KIOSK,PEAR,5439516,02/26/2016
FRUIT STAND,PEAR,5240380,02/26/2016
BODEGA,KIWI,24205140,02/23/2016
DISTRIBUTOR,KIWI,7587775,02/23/2016
KIOSK,KIWI,2014764,02/23/2016
INSTITUTIONAL KITCHEN,KIWI,500713,02/23/2016
ONLINE,PEAR,11997399,02/01/2016
BODEGA,BANANA,79995220,02/20/2016
DISTRIBUTOR,KIWI,7585457,02/22/2016
GROCER,ORANGE,664416,02/25/2016
GROCER,BANANA,17977104,02/26/2016
GAS STATION,KIWI,99046,02/26/2016
ONLINE,KIWI,1261737,02/26/2016
LOCAL COOP,KIWI,1495642,02/26/2016
CAFE,KIWI,25417892,02/26/2016
CAFETERIA,APPLE,150892907,02/29/2016
GAS STATION,PEAR,278266,02/06/2016
MARKET,APPLE,143285089,02/13/2016
DISTRIBUTOR,BANANA,13577801,02/17/2016
FRUIT STAND,KIWI,532594,02/04/2016
FARM,BANANA,59037,02/10/2016
FOOD TRUCK,BANANA,987498,02/10/2016
GROCER,AVOCADO,122746,02/01/2016
INSTITUTIONAL KITCHEN,PEAR,346353,02/12/2016
ONLINE,PEAR,12030059,02/16/2016
LOCAL COOP,PEAR,3733511,02/16/2016
CAFETERIA,KIWI,58998225,02/16/2016
FARM,KIWI,43408,02/16/2016
INSTITUTIONAL KITCHEN,BANANA,832915055,02/05/2016
KIOSK,PEAR,5439516,02/18/2016
FRUIT STAND,PEAR,5228793,02/18/2016
GROCER,BANANA,17911056,02/19/2016
CAFETERIA,APPLE,148412845,02/11/2016
MARKET,APPLE,143734944,02/18/2016
CAFETERIA,BANANA,282549560,02/23/2016
FARM,BANANA,59037,02/23/2016
KIOSK,BANANA,34674145,02/23/2016
MARKET,BANANA,172081125,02/09/2016
LOCAL COOP,BANANA,1483013,02/09/2016
CAFETERIA,PEAR,161180707,02/14/2016
INSTITUTIONAL KITCHEN,PEAR,346353,02/14/2016
LOCAL COOP,PEAR,3775273,02/25/2016
BODEGA,PEAR,21878533,02/02/2016
INSTITUTIONAL KITCHEN,PEAR,346353,02/02/2016
CAFETERIA,PEAR,160662091,02/10/2016
BODEGA,PEAR,21878533,02/10/2016
KIOSK,PEAR,5439516,02/10/2016
BODEGA,PEAR,21878533,02/27/2016
GAS STATION,PEAR,279356,02/27/2016
GAS STATION,AVOCADO,149324,02/27/2016
FARM,BANANA,59037,02/27/2016
INSTITUTIONAL KITCHEN,BANANA,832915055,02/27/2016
INSTITUTIONAL KITCHEN,PEAR,346353,02/05/2016
FRUIT STAND,PEAR,5215044,02/05/2016
GAS STATION,KIWI,98340,02/08/2016
CAFETERIA,TANGERINE,509657901,02/01/2016
MARKET,TANGERINE,891210797,02/01/2016
CAFETERIA,PEAR,160794162,02/11/2016
ONLINE,PEAR,12020518,02/11/2016
CAFETERIA,BANANA,280795626,02/08/2016
KIOSK,PEAR,5439516,02/23/2016
MARKET,PEAR,11202206,02/23/2016
GAS STATION,AVOCADO,148934,02/23/2016
FOOD TRUCK,KIWI,905276,02/01/2016
KIOSK,KIWI,2014764,02/01/2016
LOCAL COOP,BANANA,1473885,02/02/2016
CAFETERIA,PEAR,159947039,02/03/2016
CAFETERIA,PEAR,160085077,02/04/2016
MARKET,PEAR,11098842,02/04/2016
BODEGA,BANANA,79862931,02/16/2016
FARM,BANANA,59037,02/16/2016
FOOD TRUCK,BANANA,988983,02/16/2016
FARM,KIWI,43408,02/14/2016
ONLINE,KIWI,1259621,02/14/2016
FRUIT STAND,KIWI,533664,02/14/2016
CAFE,KIWI,25365784,02/14/2016
BODEGA,TANGERINE,503348331,02/05/2016
KIOSK,TANGERINE,20062782,02/05/2016
MARKET,BANANA,172449580,02/12/2016
INSTITUTIONAL KITCHEN,BANANA,832915055,02/12/2016
CAFETERIA,APPLE,147052309,02/02/2016
CAFETERIA,KIWI,58874879,02/07/2016
FRUIT STAND,KIWI,532898,02/07/2016
FOOD TRUCK,BANANA,988637,02/15/2016
KIOSK,BANANA,34674145,02/15/2016
GAS STATION,AVOCADO,147489,02/02/2016
GROCER,ORANGE,659238,02/03/2016
GAS STATION,BANANA,7575,02/15/2016
GAS STATION,KIWI,98675,02/17/2016
CAFETERIA,KIWI,59018676,02/17/2016
BODEGA,KIWI,24170878,02/17/2016
CAFE,KIWI,25388861,02/17/2016
FARM,KIWI,43408,02/10/2016
KIOSK,KIWI,2014764,02/10/2016
LOCAL COOP,BANANA,1475895,02/03/2016
GAS STATION,BANANA,7523,02/03/2016
MARKET,BANANA,173120669,02/18/2016
GROCER,BANANA,17899176,02/18/2016
INSTITUTIONAL KITCHEN,KIWI,500713,02/18/2016
MARKET,KIWI,8156822,02/18/2016
FOOD TRUCK,PEAR,8095362,02/22/2016
MARKET,BANANA,171173283,02/01/2016
ONLINE,BANANA,1452217,02/01/2016
LOCAL COOP,BANANA,1473615,02/01/2016
CAFETERIA,KIWI,58789679,02/02/2016
INSTITUTIONAL KITCHEN,KIWI,500713,02/02/2016
FRUIT STAND,KIWI,532312,02/02/2016
GROCER,KIWI,6404720,02/02/2016
GROCER,ORANGE,663877,02/23/2016
CAFETERIA,KIWI,59147063,02/25/2016
FOOD TRUCK,KIWI,909612,02/25/2016
GROCER,AVOCADO,123993,02/25/2016
INSTITUTIONAL KITCHEN,BANANA,832915055,02/28/2016
INSTITUTIONAL KITCHEN,KIWI,500713,02/03/2016
FRUIT STAND,PEAR,5216737,02/07/2016
KIOSK,PEAR,5439516,02/28/2016
CAFE,KIWI,25327494,02/03/2016
DISTRIBUTOR,KIWI,7590506,02/24/2016
FRUIT STAND,BANANA,590286,02/04/2016
MARKET,TANGERINE,892383350,02/06/2016
FOOD TRUCK,BANANA,986737,02/07/2016
CAFETERIA,PEAR,161757397,02/20/2016
INSTITUTIONAL KITCHEN,PEAR,346353,02/20/2016
KIOSK,PEAR,5439516,02/20/2016
FOOD TRUCK,KIWI,906656,02/09/2016
ONLINE,KIWI,1258667,02/09/2016
GAS STATION,AVOCADO,148666,02/18/2016
CAFETERIA,TANGERINE,517100156,02/24/2016
MARKET,TANGERINE,896279828,02/24/2016
FARM,BANANA,59037,02/06/2016
GROCER,ORANGE,660094,02/06/2016
ONLINE,PEAR,12011199,02/08/2016
MARKET,TANGERINE,892736170,02/08/2016
GROCER,TANGERINE,68259,02/22/2016
GAS STATION,KIWI,98852,02/20/2016
KIOSK,KIWI,2014764,02/20/2016
FRUIT STAND,KIWI,534170,02/19/2016
CAFE,KIWI,25398181,02/19/2016
CAFETERIA,BANANA,282693204,02/24/2016
MARKET,BANANA,173787845,02/24/2016
GROCER,ORANGE,661103,02/11/2016
KIOSK,TANGERINE,20062782,02/23/2016
DISTRIBUTOR,TANGERINE,590858980,02/29/2016
GAS STATION,PEAR,279370,02/29/2016
INSTITUTIONAL KITCHEN,PEAR,346353,02/09/2016
MARKET,TANGERINE,891663245,02/03/2016
BODEGA,TANGERINE,503348224,02/03/2016
KIOSK,TANGERINE,20062782,02/03/2016
GROCER,TANGERINE,67215,02/03/2016
DISTRIBUTOR,BANANA,13560159,02/13/2016
CAFETERIA,BANANA,281573013,02/13/2016
INSTITUTIONAL KITCHEN,BANANA,832915055,02/13/2016
BODEGA,TANGERINE,503348931,02/20/2016
CAFETERIA,KIWI,58973667,02/13/2016
CAFETERIA,BANANA,282535289,02/22/2016
ONLINE,BANANA,1457049,02/22/2016
FRUIT STAND,BANANA,592459,02/22/2016
DISTRIBUTOR,BANANA,13627604,02/25/2016
LOCAL COOP,BANANA,1503441,02/25/2016
DISTRIBUTOR,TANGERINE,588136118,02/14/2016
KIOSK,TANGERINE,20062782,02/14/2016
MARKET,TANGERINE,894502643,02/16/2016
ONLINE,PEAR,12054761,02/26/2016
MARKET,PEAR,11222948,02/26/2016
LOCAL COOP,PEAR,3675371,02/01/2016
GROCER,BANANA,17922434,02/20/2016
INSTITUTIONAL KITCHEN,BANANA,832915055,02/20/2016
GAS STATION,KIWI,98852,02/22/2016
LOCAL COOP,KIWI,1494653,02/22/2016
DISTRIBUTOR,TANGERINE,590200631,02/25/2016
MARKET,TANGERINE,896531209,02/25/2016
FARM,KIWI,43408,02/26/2016
BODEGA,KIWI,24228451,02/26/2016
DISTRIBUTOR,BANANA,13645015,02/29/2016
KIOSK,BANANA,34674145,02/29/2016
GAS STATION,BANANA,7628,02/29/2016
BODEGA,PEAR,21878533,02/06/2016
DISTRIBUTOR,KIWI,7598057,02/27/2016
CAFETERIA,BANANA,282001626,02/17/2016
GROCER,AVOCADO,122986,02/05/2016
DISTRIBUTOR,BANANA,13537005,02/10/2016
BODEGA,BANANA,79725378,02/10/2016
GROCER,BANANA,17819236,02/10/2016
FARM,BANANA,59037,02/11/2016
GROCER,BANANA,17831040,02/11/2016
INSTITUTIONAL KITCHEN,PEAR,346353,02/13/2016
KIOSK,PEAR,5439516,02/13/2016
KIOSK,BANANA,34674145,02/14/2016
BODEGA,PEAR,21878533,02/12/2016
CAFETERIA,PEAR,161190978,02/15/2016
LOCAL COOP,PEAR,3733096,02/15/2016
GROCER,AVOCADO,123560,02/16/2016
GAS STATION,KIWI,98619,02/16/2016
FOOD TRUCK,KIWI,907930,02/16/2016
KIOSK,KIWI,2014764,02/16/2016
FRUIT STAND,KIWI,533774,02/16/2016
MARKET,KIWI,8152569,02/16/2016
GROCER,BANANA,17775651,02/05/2016
GAS STATION,KIWI,98592,02/15/2016
ONLINE,KIWI,1259695,02/15/2016
FRUIT STAND,KIWI,533692,02/15/2016
FOOD TRUCK,PEAR,8091019,02/18/2016
ONLINE,PEAR,12036022,02/18/2016
DISTRIBUTOR,BANANA,13593480,02/19/2016
MARKET,BANANA,173241869,02/19/2016
KIOSK,BANANA,34674145,02/19/2016
ONLINE,PEAR,12047751,02/24/2016
MARKET,PEAR,11169964,02/17/2016
GROCER,ORANGE,663319,02/22/2016
